x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,label
0.0,0.0,-0.578947,0.215054,-0.894737,0.55914,-1.017544,0.88172,-1.140351,1.139785,-0.508772,1.0,-0.578947,1.365591,-0.631579,1.591398,-0.631579,1.806452,-0.175439,1.043011,-0.22807,1.462366,-0.263158,1.731183,-0.280702,1.967742,0.157895,0.989247,0.175439,1.397849,0.210526,1.655914,0.245614,1.892473,0.491228,0.860215,0.54386,1.182796,0.596491,1.387097,0.614035,1.591398,high_five
0.0,0.0,-0.589286,0.22,-0.875,0.61,-0.928571,0.94,-0.964286,1.22,-0.535714,1.0,-0.625,1.4,-0.642857,1.64,-0.625,1.85,-0.196429,1.03,-0.303571,1.47,-0.339286,1.75,-0.321429,2.0,0.125,0.97,0.125,1.39,0.142857,1.67,0.160714,1.92,0.464286,0.85,0.464286,1.18,0.464286,1.41,0.446429,1.62,high_five
0.0,0.0,-0.615385,0.179487,-1.038462,0.5,-1.288462,0.807692,-1.5,1.064103,-0.788462,1.0,-0.903846,1.358974,-0.980769,1.615385,-1.019231,1.846154,-0.461538,1.076923,-0.557692,1.474359,-0.634615,1.769231,-0.673077,2.038462,-0.134615,1.076923,-0.192308,1.474359,-0.25,1.75641,-0.326923,2.012821,0.211538,0.987179,0.173077,1.358974,0.134615,1.602564,0.076923,1.820513,high_five
0.0,0.0,-0.613333,0.136364,-1.066667,0.481818,-1.306667,0.8,-1.586667,1.072727,-0.88,1.0,-1.066667,1.436364,-1.146667,1.709091,-1.173333,1.972727,-0.573333,1.081818,-0.786667,1.563636,-0.88,1.890909,-0.933333,2.190909,-0.24,1.063636,-0.386667,1.545455,-0.453333,1.854545,-0.493333,2.127273,0.12,0.972727,0.04,1.345455,-0.013333,1.6,-0.066667,1.836364,high_five
0.0,0.0,-0.552632,0.18018,-0.894737,0.522523,-1.065789,0.837838,-1.276316,1.108108,-0.592105,1.0,-0.671053,1.405405,-0.697368,1.657658,-0.684211,1.891892,-0.25,1.036036,-0.328947,1.495495,-0.355263,1.792793,-0.381579,2.072072,0.078947,0.990991,0.078947,1.423423,0.092105,1.720721,0.078947,1.990991,0.407895,0.855856,0.434211,1.207207,0.460526,1.441441,0.447368,1.666667,high_five
0.0,0.0,-0.517647,0.170732,-0.870588,0.471545,-1.070588,0.772358,-1.270588,1.04878,-0.588235,1.0,-0.670588,1.406504,-0.682353,1.658537,-0.658824,1.886179,-0.247059,1.04878,-0.317647,1.504065,-0.341176,1.804878,-0.364706,2.081301,0.082353,1.0,0.094118,1.430894,0.117647,1.715447,0.129412,1.97561,0.411765,0.878049,0.447059,1.211382,0.470588,1.447154,0.482353,1.666667,high_five
0.0,0.0,0.551282,0.153153,0.923077,0.477477,1.076923,0.801802,1.25641,1.081081,0.692308,1.0,0.769231,1.378378,0.75641,1.630631,0.730769,1.855856,0.371795,1.081081,0.448718,1.522523,0.448718,1.837838,0.461538,2.108108,0.038462,1.054054,0.089744,1.495495,0.102564,1.774775,0.115385,2.036036,-0.307692,0.963964,-0.307692,1.306306,-0.320513,1.540541,-0.333333,1.774775,high_five
0.0,0.0,0.506494,0.179245,0.857143,0.509434,1.025974,0.801887,1.142857,1.09434,0.623377,1.0,0.766234,1.443396,0.805195,1.716981,0.831169,1.943396,0.285714,1.028302,0.363636,1.537736,0.376623,1.858491,0.38961,2.122642,-0.051948,0.933962,-0.012987,1.415094,-0.012987,1.726415,0.012987,1.981132,-0.376623,0.735849,-0.441558,1.04717,-0.467532,1.245283,-0.467532,1.40566,high_five
0.0,0.0,0.513158,0.1,0.960526,0.411111,1.302632,0.688889,1.605263,0.888889,0.763158,1.0,1.013158,1.377778,1.157895,1.622222,1.263158,1.844444,0.460526,1.122222,0.644737,1.577778,0.763158,1.877778,0.855263,2.144444,0.118421,1.122222,0.236842,1.577778,0.315789,1.888889,0.381579,2.166667,-0.236842,1.044444,-0.342105,1.4,-0.434211,1.644444,-0.5,1.877778,high_five
0.0,0.0,0.513158,0.101124,0.960526,0.404494,1.289474,0.685393,1.592105,0.88764,0.763158,1.0,1.0,1.382022,1.144737,1.629213,1.25,1.853933,0.460526,1.11236,0.644737,1.561798,0.763158,1.876404,0.855263,2.157303,0.131579,1.11236,0.236842,1.561798,0.328947,1.876404,0.407895,2.157303,-0.236842,1.022472,-0.328947,1.382022,-0.407895,1.629213,-0.473684,1.876404,high_five
0.0,0.0,-0.511628,0.122642,-0.94186,0.396226,-1.22093,0.669811,-1.488372,0.90566,-0.72093,1.0,-0.930233,1.396226,-1.081395,1.641509,-1.186047,1.886792,-0.395349,1.103774,-0.569767,1.575472,-0.674419,1.877358,-0.767442,2.169811,-0.069767,1.075472,-0.127907,1.556604,-0.151163,1.877358,-0.186047,2.188679,0.27907,0.962264,0.395349,1.330189,0.5,1.575472,0.569767,1.820755,high_five
0.0,0.0,-0.511364,0.130841,-0.931818,0.429907,-1.215909,0.700935,-1.5,0.925234,-0.704545,1.0,-0.897727,1.392523,-1.022727,1.64486,-1.102273,1.88785,-0.375,1.084112,-0.534091,1.551402,-0.625,1.859813,-0.693182,2.158879,-0.045455,1.046729,-0.090909,1.523364,-0.102273,1.850467,-0.136364,2.158879,0.295455,0.925234,0.420455,1.280374,0.534091,1.53271,0.602273,1.775701,high_five
0.0,0.0,0.643836,0.178218,1.013699,0.544554,1.232877,0.841584,1.506849,1.009901,0.69863,1.0,0.849315,1.326733,0.931507,1.524752,1.0,1.693069,0.369863,1.079208,0.465753,1.475248,0.506849,1.722772,0.561644,1.910891,0.041096,1.089109,0.09589,1.475248,0.150685,1.722772,0.219178,1.930693,-0.30137,1.019802,-0.273973,1.356436,-0.205479,1.554455,-0.123288,1.722772,high_five
0.0,0.0,0.506667,0.134021,0.933333,0.474227,1.226667,0.773196,1.506667,0.969072,0.68,1.0,0.893333,1.350515,1.026667,1.57732,1.133333,1.783505,0.36,1.092784,0.493333,1.515464,0.573333,1.793814,0.64,2.041237,0.026667,1.092784,0.106667,1.525773,0.16,1.804124,0.213333,2.051546,-0.32,1.010309,-0.426667,1.350515,-0.52,1.56701,-0.586667,1.783505,high_five
0.0,0.0,-0.561905,0.08,-1.019048,0.344,-1.32381,0.624,-1.638095,0.888,-0.885714,1.0,-1.142857,1.464,-1.285714,1.76,-1.4,2.04,-0.571429,1.12,-0.819048,1.664,-0.952381,2.024,-1.07619,2.368,-0.238095,1.12,-0.380952,1.656,-0.457143,2.032,-0.533333,2.384,0.114286,1.024,0.12381,1.432,0.142857,1.728,0.142857,2.024,high_five
0.0,0.0,0.512195,0.20339,0.853659,0.59322,1.073171,0.949153,1.292683,1.220339,0.439024,1.0,0.512195,1.372881,0.512195,1.610169,0.512195,1.813559,0.097561,1.050847,0.121951,1.423729,0.121951,1.694915,0.146341,1.932203,-0.219512,1.0,-0.219512,1.389831,-0.219512,1.661017,-0.170732,1.881356,-0.560976,0.898305,-0.634146,1.186441,-0.682927,1.389831,-0.707317,1.576271,high_five
0.0,0.0,0.525,0.183333,0.9,0.5,1.175,0.816667,1.475,1.033333,0.65,1.0,0.75,1.35,0.775,1.566667,0.775,1.783333,0.325,1.05,0.4,1.466667,0.425,1.733333,0.475,1.983333,0.0,1.033333,0.05,1.433333,0.1,1.683333,0.15,1.916667,-0.35,0.933333,-0.425,1.25,-0.45,1.466667,-0.475,1.683333,high_five
0.0,0.0,-0.558824,0.192308,-0.941176,0.519231,-1.147059,0.826923,-1.382353,1.057692,-0.647059,1.0,-0.823529,1.346154,-0.911765,1.557692,-0.970588,1.75,-0.323529,1.057692,-0.411765,1.461538,-0.470588,1.711538,-0.529412,1.942308,0.029412,1.019231,0.0,1.403846,-0.029412,1.653846,-0.029412,1.884615,0.352941,0.903846,0.411765,1.211538,0.470588,1.423077,0.5,1.615385,high_five
0.0,0.0,-0.558824,0.222222,-0.911765,0.555556,-1.088235,0.851852,-1.323529,1.074074,-0.588235,1.0,-0.735294,1.333333,-0.794118,1.518519,-0.852941,1.703704,-0.264706,1.037037,-0.323529,1.425926,-0.382353,1.666667,-0.441176,1.888889,0.088235,1.0,0.088235,1.37037,0.088235,1.611111,0.088235,1.833333,0.411765,0.888889,0.470588,1.166667,0.529412,1.351852,0.558824,1.537037,high_five
0.0,0.0,0.5,0.203704,0.861111,0.555556,1.083333,0.87037,1.361111,1.074074,0.5,1.0,0.611111,1.351852,0.638889,1.555556,0.638889,1.777778,0.166667,1.037037,0.222222,1.425926,0.25,1.685185,0.277778,1.925926,-0.166667,0.981481,-0.138889,1.388889,-0.111111,1.648148,-0.083333,1.87037,-0.5,0.87037,-0.611111,1.166667,-0.694444,1.37037,-0.75,1.555556,high_five
0.0,0.0,0.472222,0.237288,0.833333,0.610169,1.027778,0.881356,1.25,1.101695,0.305556,1.0,0.416667,1.322034,0.5,1.542373,0.583333,1.711864,-0.055556,0.983051,0.0,1.338983,0.083333,1.559322,0.166667,1.745763,-0.388889,0.898305,-0.416667,1.271186,-0.361111,1.508475,-0.305556,1.728814,-0.694444,0.745763,-0.888889,1.0,-0.944444,1.20339,-0.972222,1.40678,high_five
0.0,0.0,-0.547619,0.169492,-0.928571,0.491525,-1.119048,0.813559,-1.333333,1.050847,-0.666667,1.0,-0.833333,1.338983,-0.904762,1.559322,-0.952381,1.762712,-0.309524,1.067797,-0.428571,1.491525,-0.5,1.762712,-0.547619,2.016949,0.02381,1.033898,0.02381,1.457627,0.02381,1.728814,0.02381,1.983051,0.333333,0.932203,0.452381,1.254237,0.52381,1.457627,0.595238,1.661017,high_five
0.0,0.0,-0.52381,0.2,-0.880952,0.55,-1.095238,0.85,-1.357143,1.083333,-0.595238,1.0,-0.738095,1.333333,-0.809524,1.533333,-0.880952,1.75,-0.261905,1.066667,-0.357143,1.45,-0.428571,1.7,-0.5,1.933333,0.071429,1.033333,0.071429,1.416667,0.095238,1.683333,0.095238,1.916667,0.404762,0.916667,0.52381,1.216667,0.619048,1.416667,0.666667,1.6,high_five
